,trope,char,movie,actor
1,absent_minded_professor,Professor Philip Brainard,Flubber,Robin Williams
2,absent_minded_professor,Professor Keenbean,Richie Rich,Michael McShane
3,absent_minded_professor,Dr. Reinhardt Lane,The Shadow,Ian McKellen
4,absent_minded_professor,Dr. Harold Medford,Them!,Edmund Gwenn
5,absent_minded_professor,Daniel Jackson,Stargate,James Spader
6,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Kingdom of the Crystal Skull,Harrison Ford
7,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Raiders of the Lost Ark,Harrison Ford
8,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Temple of Doom,Harrison Ford
9,adventurer_archaeologist,Evelyn Carnahan-O'Connell,The Mummy,Rachel Weisz
10,arrogant_kungfu_guy,Han,Enter the Dragon,Shih Kien
11,arrogant_kungfu_guy,Johnny Lawrence,The Karate Kid,William Zabka
12,arrogant_kungfu_guy,Jen Yu,"Crouching Tiger, Hidden Dragon",Zhang Ziyi
13,arrogant_kungfu_guy,Pai Mei,Kill Bill Volume 2,Chia Hui Liu
14,arrogant_kungfu_guy,Apollo Creed,Rocky,Carl Weathers
15,arrogant_kungfu_guy,Clubber Lang,Rocky III,Mr. T
16,arrogant_kungfu_guy,Storm Shadow,G.I. Joe: The Rise of Cobra,Lee Byung-Hun
17,arrogant_kungfu_guy,Kurgan,Highlander,Clancy Brown
18,arrogant_kungfu_guy,Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,Hayden Christensen
19,big_man_on_campus,Guy Perkins,Never Been Kissed,Jeremy Jordan
20,big_man_on_campus,John Tucker,John Tucker Must Die,Jesse Metcalfe
21,big_man_on_campus,Woody Deane,It's a Boy Girl Thing,Kevin Zegers
22,big_man_on_campus,Van Wilder,National Lampoon's Van Wilder,Ryan Reynolds
23,big_man_on_campus,Paul Metzler,Election,Chris Klein
24,big_man_on_campus,Troy Bolton,High School Musical,Zac Efron
25,big_man_on_campus,Mike Dexter,Can't Hardly Wait,Peter Facinelli
26,bounty_hunter,Man with No Name,For a Few Dollars More,Clint Eastwood
27,bounty_hunter,Josey Wales,The Outlaw Josey Wales,Clint Eastwood
28,bounty_hunter,Jellon Lamb,The Proposition,John Hurt
29,bounty_hunter,Beck,The Rundown,The Rock
30,bounty_hunter,Rick Deckard,Blade Runner,Harrison Ford
31,bounty_hunter,Leonard Smalls,Raising Arizona,"Randall ""Tex"" Cobb"
32,bounty_hunter,Jack Walsh,Midnight Run,Robert De Niro
33,bounty_hunter,Milo Boyd,The Bounty Hunter,Gerard Butler
34,bounty_hunter,Toombs,The Chronicles of Riddick,Nick Chinlund
35,bounty_hunter,Nick Randall,Wanted: Dead or Alive,Rutger Hauer
36,brainless_beauty,Gemma Honeycutt,Fool's Gold,Alexis Dziena
37,brainless_beauty,Matt Mateo,The Opposite of Sex,Ivan Sergei
38,brainless_beauty,Paul Metzler,Election,Chris Klein
39,brainless_beauty,Shelley Darlingson,The House Bunny,Anna Faris
40,brainless_beauty,Brace Channing,My Favorite Martian,Elizabeth Hurley
41,brainless_beauty,Mia,Stan Helsing,Desi Lydic
42,brainless_beauty,Marcia Brady,The Brady Bunch Movie,Christine Taylor
43,brainless_beauty,Chris,Roxanne,Rick Rossovich
44,brainless_beauty,Buffy Summers,Buffy the Vampire Slayer,Kristy Swanson
45,brainless_beauty,Brad,Extract,Dustin Milligan
46,brainless_beauty,Jack Bartlett,Sugar & Spice,James Marsden
47,brainless_beauty,Maggie Feller,In Her Shoes,Cameron Diaz
48,broken_bird,Chelsea Deardon,Legal Eagles,Daryl Hannah
49,broken_bird,Mad Hatter,Alice in Wonderland,Johnny Depp
50,broken_bird,Nicole Oakley,Crazy/Beautiful,Kirsten Dunst
51,broken_bird,Annie Newton,The Invisible,Margarita Levieva
52,broken_bird,Nina Sayers,Black Swan,Natalie Portman
53,bromantic_foil,Randal Graves,Clerks.,Jeff Anderson
54,bromantic_foil,Randal Graves,Clerks II,Jeff Anderson
55,bromantic_foil,Brodie Bruce,Mallrats,Jason Lee
56,bromantic_foil,Banky Edwards,Chasing Amy,Jason Lee
57,bromantic_foil,Ed,Shaun of the Dead,Nick Frost
58,bruiser_with_a_soft_center,Hellboy,Hellboy: Blood and Iron,Ron Perlman
59,bruiser_with_a_soft_center,Tron,Tron,Bruce Boxleitner
60,bruiser_with_a_soft_center,James Bond,Casino Royale,Daniel Craig
61,bully,Biff Tannen,Back to the Future,Thomas F. Wilson
62,bully,Scut Farkus,A Christmas Story,Zack Ward
63,bully,Vanessa,The Grudge 2,Teresa Palmer
64,byronic_hero,Jake LaMotta,Raging Bull,Robert De Niro
65,byronic_hero,James Bond,Casino Royale,Daniel Craig
66,byronic_hero,Travis Bickle,Taxi Driver,Robert De Niro
67,byronic_hero,Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,Hayden Christensen
68,byronic_hero,Martin Q. Blank,Grosse Pointe Blank,John Cusack
69,byronic_hero,Brand Hauser,War Inc.,John Cusack
70,byronic_hero,Cobb,Inception,Leonardo DiCaprio
71,byronic_hero,Achilles,Troy,Brad Pitt
72,byronic_hero,Britt Reid,The Green Hornet,Seth Rogen
73,byronic_hero,Donnie Darko,Donnie Darko,Jake Gyllenhaal
74,byronic_hero,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
75,byronic_hero,"John Wilmot, 2nd Earl of Rochester",The Libertine,Johnny Depp
76,byronic_hero,Robert Angier,The Prestige,Hugh Jackman
77,byronic_hero,Tony Stark,Iron Man,Robert Downey Jr.
78,byronic_hero,Loki,Thor,Tom Hiddleston
79,byronic_hero,Lenny Nero,Strange Days,Ralph Fiennes
80,byronic_hero,Bill 'The Butcher' Cutting,Gangs of New York,Daniel Day-Lewis
81,casanova,Giacomo Casanova,Casanova,Heath Ledger
82,casanova,Telly,Kids,Leo Fitzpatrick
83,casanova,Tony Stark,Iron Man,Robert Downey Jr.
84,casanova,Dorian Gray,The League of Extraordinary Gentlemen,Stuart Townsend
85,casanova,"John Wilmot, 2nd Earl of Rochester",The Libertine,Johnny Depp
86,casanova,Timothy,The Long Kiss Goodnight,Craig Bierko
87,casanova,Johnny Wickham,Bride and Prejudice,Daniel Gillies
88,chanteuse,Jessica Rabbit,Who Framed Roger Rabbit,Kathleen Turner
89,chanteuse,Tina Carlyle,The Mask,Cameron Diaz
90,chanteuse,Susie Diamond,The Fabulous Baker Boys,Michelle Pfeiffer
91,chanteuse,Sugar Kane Kowalczyk,Some Like It Hot,Marilyn Monroe
92,chanteuse,Dorothy Vallens,Blue Velvet,Isabella Rossellini
93,chanteuse,Ellen Aim,Streets of Fire,Diane Lane
94,charmer,James Bond,Casino Royale,Daniel Craig
95,charmer,Han Solo,Star Wars Episode IV: A New Hope,Harrison Ford
96,charmer,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
97,charmer,Frank Abagnale Jr.,Catch Me If You Can,Leonardo DiCaprio
98,charmer,Harold Hill,The Music Man,Matthew Broderick
99,charmer,Flynn Rider,Tangled,Zachary Levi
100,charmer,Hannibal Lecter,The Silence of the Lambs,Anthony Hopkins
101,child_prodigy,Anakin Skywalker,Star Wars Episode I: The Phantom Menace,Jake Lloyd
102,child_prodigy,Chris Knight,Real Genius,Val Kilmer
103,classy_cat_burglar,Danielle Foussard,To Catch a Thief,Brigitte Auber
104,consummate_professional,Frank Martin,The Transporter,Jason Statham
105,consummate_professional,Agent Smith,The Matrix,Hugo Weaving
106,consummate_professional,The Professor,The Bourne Identity,Clive Owen
107,consummate_professional,Sam 'Ace' Rothstein,Casino,Robert De Niro
108,corrupt_corporate_executive,Dick Jones,RoboCop,Ronny Cox
109,corrupt_corporate_executive,Cutler Beckett,Pirates of the Caribbean: Dead Man's Chest,Tom Hollander
110,corrupt_corporate_executive,Cutler Beckett,Pirates of the Caribbean: At World's End,Tom Hollander
111,corrupt_corporate_executive,Max Zorin,A View to a Kill,Christopher Walken
112,corrupt_corporate_executive,Carter Burke,Aliens,Paul Reiser
113,corrupt_corporate_executive,Noah Cross,Chinatown,John Huston
114,corrupt_corporate_executive,Doctor Doom,Fantastic Four,Julian McMahon
115,corrupt_corporate_executive,Kingpin,Daredevil,Michael Clarke Duncan
116,corrupt_corporate_executive,Judge Doom,Who Framed Roger Rabbit,Christopher Lloyd
117,corrupt_corporate_executive,Conal Cochran,Halloween III: Season of the Witch,Dan O'Herlihy
118,corrupt_corporate_executive,Mayor Augustus Maywho,How the Grinch Stole Christmas!,Jeffrey Tambor
119,corrupt_corporate_executive,Henry F. Potter,It's a Wonderful Life,Lionel Barrymore
120,corrupt_corporate_executive,Royalton,Speed Racer,Roger Allam
121,corrupt_corporate_executive,B.Z.,Santa Claus: The Movie,John Lithgow
122,corrupt_corporate_executive,Les Grossman,Tropic Thunder,Tom Cruise
123,corrupt_corporate_executive,James McCullen - 1641,G.I. Joe: The Rise of Cobra,David Murray
124,corrupt_corporate_executive,Ed Dillinger,Tron,David Warner
125,corrupt_corporate_executive,Ian Hawke,Alvin and the Chipmunks,David Cross
126,corrupt_corporate_executive,Jack Bennett,Edge of Darkness,Danny Huston
127,corrupt_corporate_executive,Charles Travis,Congo,Bruce Campbell
128,corrupt_corporate_executive,Gary Winston,Antitrust,Tim Robbins
129,corrupt_corporate_executive,Dietrich Banning,The Tuxedo,Ritchie Coster
130,corrupt_corporate_executive,Ratchet,Robots,Greg Kinnear
131,coward,Beni Gabor,The Mummy,Kevin J. O'Connor
132,coward,Lt. Roget / Singing man,Paths of Glory,Wayne Morris
133,coward,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
134,coward,Carter Burke,Aliens,Paul Reiser
135,coward,Ike Clanton,Tombstone,Stephen Lang
136,coward,Cpl. Timothy P. Upham,Saving Private Ryan,Jeremy Davies
137,crazy_jealous_guy,Jake LaMotta,Raging Bull,Robert De Niro
138,crazy_jealous_guy,Sir Alfred De Carter,Unfaithfully Yours,Rex Harrison
139,crazy_jealous_guy,Heathcliff,Wuthering Heights,Laurence Olivier
140,crazy_jealous_guy,Alisdair Stewart,The Piano,Sam Neill
141,crazy_jealous_guy,Dr. Stephen Fleming,Damage,Jeremy Irons
142,crazy_jealous_guy,Otto,A Fish Called Wanda,Kevin Kline
143,crazy_jealous_guy,Frank N. Furter,The Rocky Horror Picture Show,Tim Curry
144,crazy_jealous_guy,David McCall,Fear,Mark Wahlberg
145,crazy_jealous_guy,Bud White,L.A. Confidential,Russell Crowe
146,crazy_jealous_guy,Tony Montana,Scarface,Al Pacino
147,crazy_jealous_guy,Martin Burney,Sleeping with the Enemy,Patrick Bergin
148,crazy_jealous_guy,Sam 'Ace' Rothstein,Casino,Robert De Niro
149,crazy_jealous_guy,Tommy DeVito,Goodfellas,Joe Pesci
150,crazy_jealous_guy,John Lotter,Boys Don't Cry,Peter Sarsgaard
151,crazy_jealous_guy,Jake McKenna,U Turn,Nick Nolte
152,crazy_jealous_guy,Duke of Monroth,Moulin Rouge!,Richard Roxburgh
153,crazy_jealous_guy,Bill,Kill Bill Volume 1,David Carradine
154,crazy_jealous_guy,Bobby Tennison,No One Would Tell,Fred Savage
155,crazy_jealous_guy,Johnny Farrell,Gilda,Glenn Ford
156,crazy_jealous_guy,Takeo,The Grudge,Takashi Matsuyama
157,crazy_jealous_guy,Guy,Swimming with Sharks,Frank Whaley
158,crazy_jealous_guy,Blue,Sucker Punch,Oscar Isaac
159,crazy_jealous_guy,Tony Wendice,Dial M for Murder,Ray Milland
160,crazy_jealous_guy,Steven Taylor,A Perfect Murder,Michael Douglas
161,crazy_jealous_guy,Geoffrey Clifton,The English Patient,Colin Firth
162,crazy_survivalist,Harlan Ogilvy,War of the Worlds,Tim Robbins
163,crazy_survivalist,Eli,The Book of Eli,Denzel Washington
164,crazy_survivalist,Marvin Boggs,Red,John Malkovich
165,cultured_badass,James Bond,Casino Royale,Daniel Craig
166,cultured_badass,Dorian Gray,The League of Extraordinary Gentlemen,Stuart Townsend
167,cultured_badass,Everett Hitch,Appaloosa,Viggo Mortensen
168,cultured_badass,Leopold,Kate & Leopold,Hugh Jackman
169,cultured_badass,Hannibal Lecter,The Silence of the Lambs,Anthony Hopkins
170,cultured_badass,Ghost Dog,Ghost Dog: The Way of the Samurai,Forest Whitaker
171,cultured_badass,Dupont,Equilibrium,Angus Macfadyen
172,cultured_badass,Arthur Burns,The Proposition,Danny Huston
173,dean_bitterman,Richard Vernon,The Breakfast Club,Paul Gleason
174,dean_bitterman,Ed Rooney,Ferris Bueller's Day Off,Jeffrey Jones
175,dean_bitterman,Mr. Nolan,Dead Poets Society,Norman Lloyd
176,dean_bitterman,Dean Richmond,The Nutty Professor,Larry Miller
177,dirty_cop,Alonzo,Training Day,Denzel Washington
178,dirty_cop,Dennis Peck,Internal Affairs,Richard Gere
179,dirty_cop,Colin Sullivan,The Departed,Matt Damon
180,dirty_cop,Police Captain Hank Quinlan,Touch of Evil,Orson Welles
181,dirty_cop,Rooster,Righteous Kill,Al Pacino
182,dirty_cop,Abel Turner,Lakeview Terrace,Samuel L. Jackson
183,dirty_cop,The Lieutenant,Bad Lieutenant,Harvey Keitel
184,ditz,Cher Horowitz,Clueless,Alicia Silverstone
185,ditz,Mr. Bean,Mr. Bean's Holiday,Rowan Atkinson
186,ditz,Arthur Bach,Arthur,Russell Brand
187,ditz,Nick,30 Minutes or Less,Jesse Eisenberg
188,ditz,Henry Roth,50 First Dates,Adam Sandler
189,ditz,Michael Newman,Click,Adam Sandler
190,ditz,Chuck Levine,I Now Pronounce You Chuck and Larry,Adam Sandler
191,doormat,George McFly,Back to the Future,Crispin Glover
192,doormat,Harry Dunne,Dumb & Dumber,Jeff Daniels
193,doormat,Belle,Beauty and the Beast: The Enchanted Christmas,Paige O'Hara
194,doormat,Stu Price,The Hangover,Ed Helms
195,drill_sargeant_nasty,Gny. Sgt. Hartman,Full Metal Jacket,R. Lee Ermey
196,drill_sargeant_nasty,Master Chief John James Urgayle,G.I. Jane,Viggo Mortensen
197,drill_sargeant_nasty,Sgt. Hulka,Stripes,Warren Oates
198,drill_sargeant_nasty,Sergeant Thomas Highway,Heartbreak Ridge,Clint Eastwood
199,drill_sargeant_nasty,Staff Sergeant Robert Barnes,Platoon,Tom Berenger
200,drill_sargeant_nasty,Maj. John Reisman,The Dirty Dozen: The Next Mission,Lee Marvin
201,dumb_blonde,Kitty Packard,Dinner at Eight,Jean Harlow
202,dumb_blonde,Cindy Campbell,Scary Movie 4,Anna Faris
203,dumb_blonde,Cindy Campbell,Scary Movie 3,Anna Faris
204,dumb_blonde,Brandi,Observe and Report,Anna Faris
205,dumb_blonde,Pola Debevoise,How to Marry a Millionaire,Marilyn Monroe
206,dumb_blonde,Romy White,Romy and Michele's High School Reunion,Mira Sorvino
207,dumb_blonde,Michele Weinberger,Romy and Michele's High School Reunion,Lisa Kudrow
208,dumb_blonde,Suzanne Stone Maretto,To Die For,Nicole Kidman
209,dumb_blonde,Rocky Horror - A Creation,The Rocky Horror Picture Show,Peter Hinwood
210,dumb_blonde,Mia,Stan Helsing,Desi Lydic
211,dumb_blonde,Lina Lamont,Singin' in the Rain,Jean Hagen
212,dumb_muscle,Lennie Pike,"It's a Mad, Mad, Mad, Mad World",Jonathan Winters
213,dumb_muscle,Mongo,Blazing Saddles,Alex Karras
214,dumb_muscle,Fezzik,The Princess Bride,André the Giant
215,dumb_muscle,Karl Childers,Sling Blade,Billy Bob Thornton
216,eccentric_mentor,Aughra,The Dark Crystal,Billie Whitelaw
217,eccentric_mentor,Mr. Kesuke Miyagi,The Karate Kid,Pat Morita
218,eccentric_mentor,Yoda,Star Wars Episode V: The Empire Strikes Back,Frank Oz
219,eccentric_mentor,Gandalf,The Lord of the Rings: The Fellowship of the Ring,Ian McKellen
220,eccentric_mentor,Fin Raziel,Willow,Patricia Hayes
221,egomaniac_hunter,Clayton,Tarzan,Brian Blessed
222,egomaniac_hunter,Gaston,Beauty and the Beast,Richard White
223,egomaniac_hunter,Charles Muntz,Up,Christopher Plummer
224,egomaniac_hunter,John Wilson,"White Hunter, Black Heart",Clint Eastwood
225,egomaniac_hunter,Victor Quartermaine,Wallace & Gromit: The Curse of the Were-Rabbit,Ralph Fiennes
226,egomaniac_hunter,The Predator,Predator 2,Kevin Peter Hall
227,egomaniac_hunter,The Predator,Predator,Peter Cullen
228,evil_prince,Prince Yu,Curse of the Golden Flower,Junjie Qin
229,evil_prince,Crown Prince Leopold,The Illusionist,Rufus Sewell
230,evil_prince,Commodus,Gladiator,Joaquin Phoenix
231,evil_prince,Lord Nelson Rathbone,Shanghai Knights,Aidan Gillen
232,evil_prince,Prince Nuada,Hellboy 2: The Golden Army,Luke Goss
233,evil_prince,Nizam,Prince of Persia: The Sands of Time,Ben Kingsley
234,evil_prince,Prince Otwani,Sheena,Trevor Thomas
235,evil_prince,Prince Humperdinck,The Princess Bride,Chris Sarandon
236,fastest_gun_in_the_west,Jim,Blazing Saddles,Gene Wilder
237,fastest_gun_in_the_west,Bret Maverick,Maverick,Mel Gibson
238,fastest_gun_in_the_west,Ned Nederlander,¡Three Amigos!,Martin Short
239,fastest_gun_in_the_west,Harmonica,Once Upon a Time in the West,Charles Bronson
240,fastest_gun_in_the_west,Sheriff Woody,Toy Story,Tom Hanks
241,fastest_gun_in_the_west,Ben Wade,3:10 to Yuma,Russell Crowe
242,fastest_gun_in_the_west,RoboCop,RoboCop,Peter Weller
243,father_to_his_men,Capt. Mikhail Polenin,K-19: The Widowmaker,Liam Neeson
244,father_to_his_men,Capt. Nathan Cutting Brittles,She Wore a Yellow Ribbon,John Wayne
245,father_to_his_men,Maximus Decimus Meridius,Gladiator,Russell Crowe
246,father_to_his_men,Jack Aubrey,Master and Commander: The Far Side of the World,Russell Crowe
247,father_to_his_men,Captain Benjamin L. Willard,Apocalypse Now,Martin Sheen
