,trope,char,movie,actor
248,father_to_his_men,Captain of the 'Weser',Das Boot,Günter Lamprecht
249,father_to_his_men,Captain Nemo,The League of Extraordinary Gentlemen,Naseeruddin Shah
250,father_to_his_men,Capt. James 'Bugger' Staros,The Thin Red Line,Elias Koteas
251,father_to_his_men,Gen. Robert E. Lee,Gettysburg,Martin Sheen
252,father_to_his_men,General Kuribayashi,Letters from Iwo Jima,Ken Watanabe
253,father_to_his_men,Lt. Commander Ron Hunter,Crimson Tide,Denzel Washington
254,father_to_his_men,Christopher Pike,Star Trek,Bruce Greenwood
255,father_to_his_men,Zordon,Mighty Morphin' Power Rangers: The Movie,Nicholas Bell
256,father_to_his_men,Wolfstan,Black Death,John Lynch
257,father_to_his_men,Major Henry West,28 Days Later,Christopher Eccleston
258,final_girl,Nancy Thompson,A Nightmare on Elm Street,Heather Langenkamp
259,final_girl,Sidney Prescott,Scream,Neve Campbell
260,final_girl,Ellen Ripley,Alien,Sigourney Weaver
261,final_girl,Sarah Connor,The Terminator,Linda Hamilton
262,final_girl,Laurie Strode,Halloween,Jamie Lee Curtis
263,final_girl,Whitney Miller,Friday the 13th,Amanda Righetti
264,gadgeteer_genius,Tony Stark,Iron Man,Robert Downey Jr.
265,gadgeteer_genius,Dr. Loveless,Wild Wild West,Kenneth Branagh
266,gadgeteer_genius,Artemus Gordon,Wild Wild West,Kevin Kline
267,gadgeteer_genius,Lewis,Meet the Robinsons,Tom Selleck
268,gadgeteer_genius,Anakin Skywalker,Star Wars Episode I: The Phantom Menace,Jake Lloyd
269,gadgeteer_genius,Ling Ling Fat,Forbidden City Cop,Stephen Chow
270,gadgeteer_genius,Lucius Fox,The Dark Knight,Morgan Freeman
271,gentleman_thief,John Robie,To Catch a Thief,Cary Grant
272,gentleman_thief,Sir Charles Lytton,The Pink Panther,David Niven
273,gentleman_thief,Neil McCauley,Heat,Robert De Niro
274,gentleman_thief,Rodney Skinner,The League of Extraordinary Gentlemen,Tony Curran
275,gentleman_thief,Cobb,Inception,Leonardo DiCaprio
276,gentleman_thief,Nick Wells,The Score,Robert De Niro
277,granola_person,Beth,John Tucker Must Die,Sophia Bush
278,granola_person,Jasper Palmer,Children of Men,Michael Caine
279,granola_person,Max Dennison,Hocus Pocus,Omri Katz
280,granola_person,Lotte Schwartz,Being John Malkovich,Cameron Diaz
281,granola_person,Ana Pascal,Stranger Than Fiction,Maggie Gyllenhaal
282,granola_person,Ashley,Orange County,Schuyler Fisk
283,granola_person,Sheldon Mopes,Death to Smoochy,Edward Norton
284,granola_person,Bill Django,The Men Who Stare at Goats,Jeff Bridges
285,grumpy_old_man,Max Goldman,Grumpy Old Men,Walter Matthau
286,grumpy_old_man,Walt Kowalski,Gran Torino,Clint Eastwood
287,grumpy_old_man,Carl Fredricksen,Up,Ed Asner
288,grumpy_old_man,Howard Beale,Network,Peter Finch
289,grumpy_old_man,Judge Elihu Smails,Caddyshack,Ted Knight
290,hardboiled_detective,Sam Spade,The Maltese Falcon,Humphrey Bogart
291,hardboiled_detective,Philip Marlowe,The Big Sleep,Humphrey Bogart
292,hardboiled_detective,Dist. Atty. Martin Ferguson,The Enforcer,Humphrey Bogart
293,hardboiled_detective,Capt. 'Rip' Murdock,Dead Reckoning,Humphrey Bogart
294,hardboiled_detective,Jeff Bailey,Out of the Past,Robert Mitchum
295,hardboiled_detective,J. J. Gittes,Chinatown,Jack Nicholson
296,hardboiled_detective,Eddie Valiant,Who Framed Roger Rabbit,Bob Hoskins
297,hardboiled_detective,Rick Deckard,Blade Runner,Harrison Ford
298,heartbroken_badass,Mina Harker,The League of Extraordinary Gentlemen,Peta Wilson
299,heartbroken_badass,James Bond,Quantum of Solace,Daniel Craig
300,heartbroken_badass,Max Rockatansky,Mad Max,Mel Gibson
301,heartbroken_badass,Josey Wales,The Outlaw Josey Wales,Clint Eastwood
302,heartbroken_badass,Tallahassee,Zombieland,Woody Harrelson
303,heartbroken_badass,Bruce Wayne,The Dark Knight Rises,Christian Bale
304,heartbroken_badass,Bill,Kill Bill Volume 1,David Carradine
305,henpecked_husband,Norbit,Norbit,Eddie Murphy
306,henpecked_husband,Bobby Davis,Wild Hogs,Martin Lawrence
307,henpecked_husband,Dr. Ernest Menville,Death Becomes Her,Bruce Willis
308,henpecked_husband,Dr. Howard Bannister,"What's Up, Doc?",Ryan O'Neal
309,henpecked_husband,Ned Schneebly,School of Rock,Mike White
310,hitman_with_a_heart,Julian Noble,The Matador,Pierce Brosnan
311,hitman_with_a_heart,Ghost Dog,Ghost Dog: The Way of the Samurai,Forest Whitaker
312,hitman_with_a_heart,Jimmy 'The Tulip' Tudeski,The Whole Nine Yards,Bruce Willis
313,hitman_with_a_heart,Mr. Goodkat,Lucky Number Slevin,Bruce Willis
314,hitman_with_a_heart,John Lee,The Replacement Killers,Chow Yun-Fat
315,hitman_with_a_heart,Il Duce,The Boondock Saints,Billy Connolly
316,hitman_with_a_heart,Jason Bourne,The Bourne Identity,Matt Damon
317,hitman_with_a_heart,Frank Falenczyk,You Kill Me,Ben Kingsley
318,hitman_with_a_heart,Wesley Gibson,Wanted,James McAvoy
319,hitman_with_a_heart,Vincent,Collateral,Tom Cruise
320,jerk_jock,Austin,Not Another Teen Movie,Eric Christian Olsen
321,jerk_jock,Johnny Lawrence,The Karate Kid,William Zabka
322,jerk_jock,Gaston,Beauty and the Beast,Richard White
323,jerk_jock,Jim,Edward Scissorhands,Anthony Michael Hall
324,jerk_jock,Biff Tannen,Back to the Future,Thomas F. Wilson
325,jerk_jock,Kurt Kelly,Heathers,Lance Fenton
326,jerk_jock,Bo,Cursed,Milo Ventimiglia
327,jerk_jock,Mike Dexter,Can't Hardly Wait,Peter Facinelli
328,jerk_jock,Garth,Alpha and Omega,Chris Carmack
329,junkie_prophet,Agatha,Minority Report,Samantha Morton
330,junkie_prophet,Cassie Holmes,Push,Dakota Fanning
331,klutz,Mia Thermopolis,The Princess Diaries,Anne Hathaway
332,klutz,Seymour Krelborn,Little Shop of Horrors,Rick Moranis
333,loser_protagonist,Paul Blart,Paul Blart: Mall Cop,Kevin James
334,loser_protagonist,Sidney Young,How to Lose Friends & Alienate People,Simon Pegg
335,loser_protagonist,Dennis,"Run, Fat Boy, Run",Simon Pegg
336,loser_protagonist,Mark Bellison,The Invention of Lying,Ricky Gervais
337,loser_protagonist,Dewey Finn,School of Rock,Jack Black
338,loser_protagonist,Rob Gordon,High Fidelity,John Cusack
339,loveable_rogue,Han Solo,Star Wars Episode IV: A New Hope,Harrison Ford
340,loveable_rogue,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
341,loveable_rogue,Peter Blood,Captain Blood,Errol Flynn
342,loveable_rogue,Capt. Louis Renault,Casablanca,Claude Rains
343,loveable_rogue,Abu,The Thief of Bagdad,Sabu Dastagir
344,loveable_rogue,Eames,Inception,Tom Hardy
345,loveable_rogue,Rodney Skinner,The League of Extraordinary Gentlemen,Tony Curran
346,loveable_rogue,Harold Hill,The Music Man,Matthew Broderick
347,loveable_rogue,Wolverine,X-Men,Hugh Jackman
348,master_swordsman,Qui-Gon Jinn,Star Wars Episode I: The Phantom Menace,Liam Neeson
349,master_swordsman,Obi-Wan Kenobi,Star Wars Episode I: The Phantom Menace,Ewan McGregor
350,master_swordsman,Darth Vader,Star Wars Episode V: The Empire Strikes Back,James Earl Jones
351,master_swordsman,Inigo Montoya,The Princess Bride,Mandy Patinkin
352,master_swordsman,Bill,Kill Bill Volume 1,David Carradine
353,master_swordsman,Archibald Cunningham,Rob Roy,Tim Roth
354,master_swordsman,Madmartigan,Willow,Val Kilmer
355,master_swordsman,Nameless,Hero,Jet Li
356,master_swordsman,Broken Sword,Hero,Tony Leung Chiu Wai
357,master_swordsman,Aragorn,The Lord of the Rings: The Return of the King,Viggo Mortensen
358,master_swordsman,Blade,Blade,Wesley Snipes
359,master_swordsman,He-Man,Masters of the Universe,Dolph Lundgren
360,morally_bankrupt_banker,Mr. Perkins,Despicable Me,Will Arnett
361,morally_bankrupt_banker,Patrick Bateman,American Psycho,Christian Bale
362,morally_bankrupt_banker,Henry F. Potter,It's a Wonderful Life,Lionel Barrymore
363,officer_and_a_gentleman,Norrington,Pirates of the Caribbean: Dead Man's Chest,Jack Davenport
364,officer_and_a_gentleman,Col. Robert Gould Shaw,Glory,Matthew Broderick
365,officer_and_a_gentleman,Jack Aubrey,Master and Commander: The Far Side of the World,Russell Crowe
366,officer_and_a_gentleman,Captain Nicholls,War Horse,Tom Hiddleston
367,ophelia,Elisabeth Burrows,Don't Say a Word,Brittany Murphy
368,ophelia,Crazy Cora,Quigley Down Under,Laura San Giacomo
369,ophelia,Justine,Melancholia,Kirsten Dunst
370,ophelia,Gina Montana,Scarface,Mary Elizabeth Mastrantonio
371,ophelia,Jane Olsen,The Cabinet of Dr. Caligari,Lil Dagover
372,playful_hacker,Kevin Flynn,Tron,Jeff Bridges
373,playful_hacker,Sam Flynn,Tron: Legacy,Garrett Hedlund
374,playful_hacker,Riley Poole,National Treasure,Justin Bartha
375,playful_hacker,David Lightman,WarGames,Matthew Broderick
376,playful_hacker,Mr. Universe,Serenity,David Krumholtz
377,prima_donna,Lina Lamont,Singin' in the Rain,Jean Hagen
378,prima_donna,Sharpay Evans,High School Musical,Ashley Tisdale
379,prima_donna,Sharpay Evans,High School Musical 2,Ashley Tisdale
380,prima_donna,Sharpay Evans,High School Musical 3: Senior Year,Ashley Tisdale
381,prima_donna,Margo Channing,All About Eve,Bette Davis
382,prima_donna,Norma Desmond,Sunset Boulevard,Gloria Swanson
383,psycho_for_hire,Gaear Grimsrud,Fargo,Peter Stormare
384,psycho_for_hire,Harlen Maguire,Road to Perdition,Jude Law
385,psycho_for_hire,Mr. Blonde,Reservoir Dogs,Michael Madsen
386,psycho_for_hire,Red Grant,From Russia with Love,Robert Shaw
387,psycho_for_hire,Anton Chigurh,No Country for Old Men,Javier Bardem
388,psycho_for_hire,Jackson Rippner,Red Eye,Cillian Murphy
389,psycho_for_hire,Staff Sergeant Robert Barnes,Platoon,Tom Berenger
390,psycho_for_hire,George Higgins,8mm,Chris Bauer
391,psycho_for_hire,Major Arnold Toht,Indiana Jones and the Raiders of the Lost Ark,Ronald Lacey
392,psycho_for_hire,Mortimer Brewster,Arsenic and Old Lace,Cary Grant
393,psycho_for_hire,Col. Paul Tanner,My Fellow Americans,Everett McGill
394,psycho_for_hire,Bullet Tooth Tony,Snatch,Vinnie Jones
395,psycho_for_hire,Waingro,Heat,Kevin Gage
396,psycho_for_hire,Jack Wilson,Shane,Jack Palance
397,psycho_for_hire,Isaacs,Hanna,Tom Hollander
398,psycho_for_hire,Frank,Once Upon a Time in the West,Henry Fonda
399,pupil_turned_to_evil,Count Dooku,Star Wars Episode II: Attack of the Clones,Christopher Lee
400,pupil_turned_to_evil,Aaron Hallam,The Hunted,Benicio del Toro
401,retired_outlaw,William Munny,Unforgiven,Clint Eastwood
402,retired_outlaw,Ned Logan,Unforgiven,Morgan Freeman
403,retired_outlaw,Butch Cassidy,Butch Cassidy and the Sundance Kid,Paul Newman
404,retired_outlaw,The Sundance Kid,Butch Cassidy and the Sundance Kid,Robert Redford
405,retired_outlaw,Patrick Floyd 'Pat' Garrett,Young Guns II,William Petersen
406,retired_outlaw,Roy O'Bannon,Shanghai Noon,Owen Wilson
407,revenge,Inigo Montoya,The Princess Bride,Mandy Patinkin
408,revenge,Khan Noonien Singh,Star Trek II: The Wrath of Khan,Ricardo Montalbán
409,revenge,Col. Douglas Mortimer,For a Few Dollars More,Lee Van Cleef
410,revenge,Leonard,Memento,Guy Pearce
411,revenge,Harmonica,Once Upon a Time in the West,Charles Bronson
412,revenge,Conan the Barbarian,Conan the Destroyer,Arnold Schwarzenegger
413,romantic_runnerup,Lon Hammond Jr.,The Notebook,James Marsden
414,romantic_runnerup,Prince Edward,Enchanted,James Marsden
415,romantic_runnerup,James Norrington,Pirates of the Caribbean: At World's End,Jack Davenport
416,romantic_runnerup,Julian Mercer,Something's Gotta Give,Keanu Reeves
417,romantic_runnerup,Michael Grates,Reality Bites,Ben Stiller
418,romantic_runnerup,Proteus,Sinbad: Legend of the Seven Seas,Joseph Fiennes
419,self_made_man,George Kittredge,The Philadelphia Story,John Howard
420,self_made_man,Roger Callaway,It Takes Two,Steve Guttenberg
421,self_made_man,"Daniel ""Rudy"" Ruettiger",Rudy,Sean Astin
422,slacker,Brodie Bruce,Mallrats,Jason Lee
423,slacker,Dale Denton,Pineapple Express,Seth Rogen
424,slacker,Ben Stone,Knocked Up,Seth Rogen
425,slacker,Shaun,Shaun of the Dead,Simon Pegg
426,slacker,Kumar Patel,Harold & Kumar Go to White Castle,Kal Penn
427,slacker,Kumar Patel,Harold & Kumar Escape from Guantanamo Bay,Kal Penn
428,slacker,Romy White,Romy and Michele's High School Reunion,Mira Sorvino
429,slacker,Michele Weinberger,Romy and Michele's High School Reunion,Lisa Kudrow
430,slacker,John Winger,Stripes,Bill Murray
431,slacker,Dewey Finn,School of Rock,Jack Black
432,slacker,Aram Finklestein,The Rebound,Justin Bartha
433,stoner,Jay,Dogma,Jason Mewes
434,stoner,"Bill S. Preston, Esq.",Bill & Ted's Excellent Adventure,Alex Winter
435,stoner,"Ted ""Theodore"" Logan",Bill & Ted's Excellent Adventure,Keanu Reeves
436,stoner,Jeff Spicoli,Fast Times at Ridgemont High,Sean Penn
437,stoner,Luke Shapiro,The Wackness,Josh Peck
438,stoner,Kumar Patel,Harold & Kumar Go to White Castle,Kal Penn
439,stoner,Harold Lee,Harold & Kumar Go to White Castle,John Cho
440,stoner,Dale Denton,Pineapple Express,Seth Rogen
441,stoner,Red,Pineapple Express,Danny McBride
442,stoner,Saul Silver,Pineapple Express,James Franco
443,stoner,Thadeous,Your Highness,Danny McBride
444,stoner,Fabious,Your Highness,James Franco
445,stoner,Marty Mikalski,The Cabin in the Woods,Fran Kranz
446,storyteller,Dilios,300,David Wenham
447,storyteller,Ed Bloom - Young,Big Fish,Ewan McGregor
448,storyteller,Garth McCann,Secondhand Lions,Michael Caine
449,storyteller,Wendy Darling,Peter Pan,Rachel Hurd-Wood
450,stupid_crooks,Sol,Snatch,Lennie James
451,stupid_crooks,Vinny,Snatch,Robbie Gee
452,stupid_crooks,Tyrone,Snatch,Ade
453,stupid_crooks,Jerry Lundegaard,Fargo,William H. Macy
454,stupid_crooks,Vincent Vega,Pulp Fiction,John Travolta
455,surfer_dude,"Ted ""Theodore"" Logan",Bill & Ted's Excellent Adventure,Keanu Reeves
456,surfer_dude,"Bill S. Preston, Esq.",Bill & Ted's Excellent Adventure,Alex Winter
457,surfer_dude,Jeff Spicoli,Fast Times at Ridgemont High,Sean Penn
458,surfer_dude,Chicken Joe,Surf's Up,Jon Heder
459,surfer_dude,Geek,Surf's Up,Jeff Bridges
460,surfer_dude,Stoney Brown,Encino Man,Pauly Shore
461,surfer_dude,Crawl,Son in Law,Pauly Shore
462,surfer_dude,Bud Macintosh,Bio-Dome,Pauly Shore
463,surfer_dude,Lance B. Johnson,Apocalypse Now,Sam Bottoms
464,the_chief,Dreyfus,The Pink Panther,Kevin Kline
465,the_chief,Lt. Andrew Bogomil,Beverly Hills Cop,Ronny Cox
466,the_chief,The Chief,Dirty Harry,John Larch
467,the_editor,Ben Bradlee,All the President's Men,Jason Robards
468,the_editor,Walter Burns,His Girl Friday,Cary Grant
469,tranquil_fury,Eric Draven,The Crow,Brandon Lee
470,tranquil_fury,John Preston,Equilibrium,Christian Bale
471,tranquil_fury,Ethan Hunt,Mission: Impossible,Tom Cruise
472,tranquil_fury,Inigo Montoya,The Princess Bride,Mandy Patinkin
473,tranquil_fury,David Sumner,Straw Dogs,Dustin Hoffman
474,tranquil_fury,Max Cady,Cape Fear,Robert De Niro
475,tranquil_fury,Driver,Drive,Ryan Gosling
476,trickster,Han Solo,Star Wars Episode V: The Empire Strikes Back,Harrison Ford
477,trickster,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
478,trickster,Tyler Durden,Fight Club,Brad Pitt
479,trickster,Mr. Nick,The Imaginarium of Dr. Parnassus,Tom Waits
480,trickster,Loki,Thor,Tom Hiddleston
481,valley_girl,Julie Richman,Valley Girl,Deborah Foreman
482,valley_girl,Cher Horowitz,Clueless,Alicia Silverstone
483,valley_girl,Romy White,Romy and Michele's High School Reunion,Mira Sorvino
484,valley_girl,Buffy Summers,Buffy the Vampire Slayer,Kristy Swanson
485,valley_girl,Elle Woods,Legally Blonde,Reese Witherspoon
486,valley_girl,Karen,White Chicks,Busy Philipps
487,warrior_poet,Katsumoto,The Last Samurai,Ken Watanabe
488,warrior_poet,Arthur Burns,The Proposition,Danny Huston
489,warrior_poet,Zohan,You Don't Mess with the Zohan,Adam Sandler
490,warrior_poet,Broken Sword,Hero,Tony Leung Chiu Wai
491,warrior_poet,Colonel Walter E. Kurtz,Apocalypse Now,Marlon Brando
492,warrior_poet,Master Li Mu Bai,"Crouching Tiger, Hidden Dragon",Chow Yun-Fat
493,warrior_poet,Tool,The Expendables,Mickey Rourke
494,warrior_poet,T. E. Lawrence,Lawrence of Arabia,Peter O'Toole
495,warrior_poet,Horton the Elephant,Horton Hears a Who!,Jim Carrey
496,young_gun,Chico,The Magnificent Seven,Horst Buchholz
497,young_gun,Morgan Earp,Tombstone,Bill Paxton
498,young_gun,Colorado Ryan,Rio Bravo,Ricky Nelson
499,young_gun,Tom Sawyer,The League of Extraordinary Gentlemen,Shane West
500,young_gun,William H. 'Billy the Kid' Bonney,Young Guns II,Emilio Estevez
501,young_gun,Jake,Silverado,Kevin Costner
